!SESSION 2024-07-23 17:53:34.551 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-23 17:55:17.173
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.204
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.205
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.216
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.217
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.218
!MESSAGE XSCT Command: [setws C:/Users/klaze/Desktop/Vitis_intro], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:55:45.244
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-23 17:55:47.901
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:03.201
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/klaze/AppData/Local/Temp/hwspec_FPro_Bus_Hardware5786567396838862401/FPro_Bus_Hardware.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.441
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.457
!MESSAGE XSCT command with result: [setws C:/Users/klaze/Desktop/Vitis_intro], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.844
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/klaze/AppData/Local/Temp/hwspec_FPro_Bus_Hardware5786567396838862401/FPro_Bus_Hardware.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.844
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.872
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/klaze/AppData/Local/Temp/hwspec_FPro_Bus_Hardware5786567396838862401/FPro_Bus_Hardware.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-23 17:56:04.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/klaze/AppData/Local/Temp/hwspec_FPro_Bus_Hardware5786567396838862401/FPro_Bus_Hardware.xsa], Result: [null, {"device": "7a35t",
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-30 20:58:17.730
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.508
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.508
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.524
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.525
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.538
!MESSAGE XSCT Command: [setws C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:21.540
!MESSAGE XSCT command with result: [setws C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:48.331
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:48.483
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:48.484
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:58:48.486
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-30 20:59:45.281
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-30 20:59:45.282
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-30 20:59:45.282
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:50.920
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.145
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.151
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.157
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.158
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 20:59:51.176
!MESSAGE Generating MD5 hash for file: C:\Users\klaze\Desktop\Vitis_Projects\Vitis_intro\FPro_Bus_Hardware\export\FPro_Bus_Hardware\sw\FPro_Bus_Hardware\standalone_microblaze_I\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.180
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 20:59:51.183
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.257
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.259
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Thu Jul 18 07:49:33 2024",
"vivado_version": "2023.1",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.261
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.263
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Result: [null, {"microblaze_I": "cpu_unit/microblaze_I:cpu_unit/microblaze_I",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.264
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:11.283
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"dlmb_cntlr": {"hier_name": "dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"ilmb": {"hier_name": "ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"ilmb_cntlr": {"hier_name": "ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"iomodule_0": {"hier_name": "iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"lmb_bram_I": {"hier_name": "lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_I": {"hier_name": "microblaze_I",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"rst_0": {"hier_name": "rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 21:00:14.528
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 21:00:14.529
!MESSAGE Preference loaded using local preference: C:\Users\klaze\Desktop\Vitis_Projects\Vitis_intro\Vanilla_FPro_Bus\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:19.502
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:19.505
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Result: [null, dlmb_cntlr ilmb_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:19.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa microblaze_I C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:19.510
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa microblaze_I C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:27.511
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY org.eclipse.tcf 4 0 2024-07-30 21:00:29.652
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.700
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BB7486A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BB7486A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.910
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.944
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7486A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.975
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7486A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:29.976
!MESSAGE XSCT Command: [fpga -file C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/hw/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:31.243
!MESSAGE XSCT command with result: [fpga -file C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/hw/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:32.055
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:00:32.060
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Result: [null, dlmb_cntlr ilmb_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.603
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.608
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.609
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.614
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 21:03:57.614
!MESSAGE Generating MD5 hash for file: C:\Users\klaze\Desktop\Vitis_Projects\Vitis_intro\FPro_Bus_Hardware\export\FPro_Bus_Hardware\sw\FPro_Bus_Hardware\standalone_microblaze_I\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.616
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:03:57.619
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 21:04:09.615
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: fpga_elf_mem_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-30 21:04:09.615
!MESSAGE Preference loaded using local preference: C:\Users\klaze\Desktop\Vitis_Projects\Vitis_intro\Vanilla_FPro_Bus\Debug

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:13.405
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:13.408
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Result: [null, dlmb_cntlr ilmb_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.522
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BB7486A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.555
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183BB7486A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.602
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7486A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.640
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183BB7486A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183BB7486A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:21.641
!MESSAGE XSCT Command: [fpga -file C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/hw/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:22.907
!MESSAGE XSCT command with result: [fpga -file C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/hw/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:23.722
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:04:23.725
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa ], Result: [null, dlmb_cntlr ilmb_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:08:57.676
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/hw/FPro_Vanilla.xsa C:/Users/klaze/Desktop/Vitis_Projects/Vitis_intro/FPro_Bus_Hardware/export/FPro_Bus_Hardware/sw/FPro_Bus_Hardware/standalone_microblaze_I/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-30 21:08:57.682
